acc_x,acc_y,acc_z,prediction
0,-17,994,0.000000
0,-18,995,0.000000
0,-18,997,0.000000
0,-17,998,0.000000
0,-17,995,0.000000
0,-18,994,0.000000
0,-18,996,0.000000
-1,-18,996,0.000000
0,-16,996,0.000000
0,-18,996,0.000000
0,-18,995,0.000000
-1,-17,996,0.000000
0,-18,995,0.000000
0,-18,995,0.000000
0,-17,995,0.000000
0,-18,996,0.000000
0,-17,996,0.000000
1,-17,995,0.000000
2,-16,1000,0.000000
339,-85,996,0.000000
237,-20,995,0.000000
-144,28,995,0.000000
-371,-65,980,0.000000
73,-95,1007,0.000000
24,-19,990,0.000000
39,-20,994,0.000000
63,-11,1015,0.000000
7,-24,993,0.000000
-9,-25,976,0.000000
24,-28,1004,0.000000
23,1,1002,0.000000
-2,-16,991,0.000000
4,22,1002,0.000000
18,55,991,0.000000
-73,48,995,0.000000
-121,45,985,0.000000
13,-34,1011,0.000000
27,-37,993,0.000000
-101,37,994,0.000000
-45,23,989,0.000000
-10,-37,1000,0.000000
-6,-43,991,0.000000
0,-43,997,0.000000
5,-46,996,0.000000
0,-23,995,0.000000
-165,56,988,0.000000
-227,59,970,0.000000
774,-239,1042,0.000000
91,-97,972,0.000000
-59,-150,1001,0.000000
-70,-103,995,0.000000
-62,-47,992,0.000000
7,-75,1005,0.000000
129,-60,995,0.050602
95,-101,988,0.000000
-10,-198,997,0.000000
-43,-175,1003,0.000000
-2,-49,988,0.000000
71,55,974,0.000000
70,77,1019,0.341563
-16,38,1011,0.000000
-82,28,985,0.000000
-116,50,1000,0.000000
-34,50,985,0.198191
11,57,1001,0.000000
5,64,991,0.000000
-75,18,994,0.000000
-172,-31,990,0.000000
-236,-37,1009,0.000000
-181,-19,983,0.151806
14,29,991,0.000000
61,90,998,0.000000
-25,241,1012,0.000000
200,115,988,0.080120
15,54,995,0.000000
393,70,1001,0.000000
-12,61,998,0.000000
-393,0,984,0.000000
-341,-46,1011,0.000000
-9,75,991,0.000000
89,133,1005,0.004217
407,5,999,0.000000
246,-249,975,0.008434
0,-270,1010,0.004217
28,-224,995,0.000000
-108,-382,988,0.000000
-59,-119,993,0.000000
-199,142,989,0.780112
0,6,1007,0.000000
81,-16,988,0.000000
15,157,1009,0.029518
58,133,984,0.134938
48,169,995,0.042168
74,175,987,0.000000
288,210,1012,0.269877
435,29,1009,0.000000
-92,-83,981,0.088553
-485,-178,1019,0.071686
-97,-75,989,0.000000
-34,-64,984,0.000000
126,-112,1000,0.000000
139,218,973,0.248792
105,-138,1018,0.181323
146,21,1057,0.000000
59,114,1122,0.000000
-33,0,1057,0.000000
-181,-56,1148,0.000000
-288,-44,1116,0.000000
-181,20,1132,0.004217
-226,-51,1153,0.000000
-59,-151,1106,0.000000
51,-214,1050,0.130721
-57,-51,914,0.050602
-156,441,830,0.000000
-27,-6,978,0.096987
-67,8,1036,0.139155
-113,-18,1059,0.210841
-151,-32,1092,0.000000
-198,-29,1129,0.000000
59,-13,1190,0.000000
38,-81,1088,0.286744
167,-141,963,0.000000
254,-147,873,0.000000
224,-188,883,0.000000
157,-160,876,0.000000
119,-102,893,0.000000
85,-48,899,0.000000
42,-18,894,0.189757
-16,-9,894,0.000000
-11,1,951,0.000000
-6,-14,1014,0.008434
-20,14,1066,0.000000
-26,39,1093,0.000000
-18,43,1065,0.033735
-2,41,992,0.000000
15,38,970,0.029518
3,23,948,0.000000
-1,36,945,0.134938
-37,104,956,0.000000
-38,129,939,0.000000
21,81,971,0.000000
-17,133,947,0.000000
-23,120,964,0.118071
-19,142,961,0.000000
7,219,901,0.000000
15,325,872,0.000000
55,402,894,0.000000
53,406,864,0.000000
98,400,914,0.000000
96,420,940,0.000000
79,487,893,0.000000
105,554,805,0.000000
132,612,781,0.000000
138,549,789,0.000000
147,572,845,0.000000
153,591,885,0.000000
68,563,820,0.000000
51,631,729,0.000000
195,603,738,0.000000
139,678,695,0.000000
57,658,677,0.059036
86,632,722,0.000000
104,648,756,0.000000
106,672,724,0.000000
123,623,747,0.000000
97,649,764,0.000000
96,661,799,0.000000
118,685,756,0.000000
153,657,783,0.029518
164,605,868,0.147589
58,640,703,0.189757
4,687,511,0.000000
134,768,605,0.000000
113,856,737,0.000000
162,689,804,0.113854
80,608,783,0.000000
130,594,765,0.000000
157,565,763,0.000000
124,563,777,0.000000
152,553,840,0.000000
124,522,852,0.000000
91,506,851,0.156022
74,474,882,0.000000
55,478,898,0.000000
64,457,940,0.096987
53,437,933,0.075903
26,447,935,0.004217
107,369,965,0.000000
40,343,985,0.000000
50,279,1069,0.000000
47,317,1061,0.008434
97,334,1028,0.000000
95,252,957,0.000000
60,127,941,0.004217
105,128,1000,0.000000
156,134,1033,0.000000
175,98,1021,0.012650
158,13,992,0.000000
120,-104,924,0.000000
141,-140,886,0.000000
204,-116,950,0.134938
244,-91,994,0.000000
258,-111,975,0.000000
219,-212,914,0.000000
211,-258,877,0.000000
241,-252,845,0.000000
291,-217,878,0.000000
313,-198,880,0.000000
297,-263,859,0.000000
313,-282,852,0.050602
343,-273,852,0.000000
361,-274,846,0.000000
377,-280,867,0.000000
389,-295,845,0.000000
390,-322,792,0.000000
412,-324,796,0.000000
431,-316,796,0.000000
448,-294,793,0.004217
469,-279,793,0.000000
470,-266,778,0.000000
463,-288,777,0.000000
479,-236,789,0.033735
480,-233,808,0.021084
464,-251,777,0.101204
469,-207,786,0.059036
475,-198,797,0.000000
475,-216,801,0.008434
490,-204,851,0.004217
511,-140,856,0.164456
527,-89,896,0.139155
525,-94,900,0.000000
548,-61,896,0.008434
528,-77,863,0.000000
546,-52,847,0.000000
580,-5,812,0.008434
592,-2,798,0.000000
589,-2,803,0.000000
595,16,833,0.000000
581,36,861,0.046385
590,78,852,0.105421
614,99,825,0.000000
607,100,790,0.000000
594,114,794,0.000000
580,158,846,0.000000
580,193,818,0.000000
610,216,773,0.000000
605,204,716,0.000000
605,194,712,0.000000
611,213,745,0.000000
610,213,759,0.000000
617,218,759,0.000000
619,224,742,0.000000
619,226,736,0.000000
615,236,742,0.000000
613,237,766,0.000000
602,241,763,0.000000
605,266,769,0.000000
606,302,756,0.000000
592,292,709,0.000000
583,310,700,0.029518
587,318,743,0.075903
582,352,748,0.156022
559,370,714,0.092770
542,383,738,0.172890
519,379,773,0.134938
521,397,771,0.253009
531,411,757,0.265660
536,445,728,0.434333
506,453,726,0.611439
480,442,734,0.598789
478,458,744,0.527103
454,464,708,0.501802
441,462,685,0.413249
435,532,710,0.552404
409,567,748,0.514452
368,542,747,0.552404
379,584,775,0.438549
342,559,747,0.387948
327,511,713,0.518669
353,606,752,0.514452
318,621,782,0.501802
281,581,758,0.632523
272,590,759,0.683125
264,581,804,0.577705
237,525,815,0.552404
245,564,846,0.455417
235,578,813,0.434333
207,532,760,0.581921
191,519,774,0.506019
169,524,783,0.459634
170,541,821,0.265660
155,565,832,0.400598
149,558,828,0.463850
152,558,836,0.371080
133,536,848,0.324695
111,506,875,0.362647
107,516,892,0.531320
163,586,843,0.468067
169,554,782,0.531320
69,421,705,0.480718
43,377,825,0.312045
27,417,897,0.105421
16,449,935,0.253009
3,460,903,0.400598
-2,455,858,0.446983
-8,449,864,0.392164
-24,451,871,0.354213
-17,455,926,0.215058
-27,448,903,0.198191
-35,431,886,0.269877
-56,425,859,0.257226
-88,384,880,0.202407
-85,412,916,0.261443
-88,447,967,0.206624
-133,378,962,0.143372
-144,365,928,0.088553
-135,334,923,0.000000
-127,363,920,0.000000
-116,367,941,0.067469
-178,251,971,0.092770
-164,265,982,0.025301
-145,232,985,0.000000
-158,216,993,0.000000
-169,167,1052,0.000000
-136,163,1054,0.000000
-137,159,1005,0.000000
-155,113,969,0.000000
-127,93,987,0.000000
-127,44,1038,0.000000
-149,-34,1074,0.000000
-135,-43,1073,0.000000
-118,-34,1069,0.000000
-85,-31,1051,0.000000
-68,-36,1006,0.012650
-30,-74,985,0.000000
-36,-97,970,0.000000
-61,-159,964,0.000000
-65,-180,944,0.000000
-24,-172,972,0.000000
34,-226,1001,0.000000
86,-261,992,0.000000
83,-212,973,0.000000
91,-224,975,0.000000
123,-208,971,0.000000
137,-264,960,0.000000
174,-248,952,0.000000
213,-265,960,0.000000
199,-258,895,0.000000
227,-241,868,0.000000
231,-226,866,0.000000
266,-196,899,0.000000
286,-177,855,0.000000
327,-144,815,0.000000
315,-166,803,0.000000
310,-148,788,0.004217
291,-95,796,0.000000
306,10,907,0.000000
239,11,942,0.000000
265,27,985,0.004217
241,15,979,0.000000
220,26,957,0.000000
227,85,971,0.000000
207,158,996,0.000000
221,168,1058,0.004217
155,116,1002,0.000000
182,93,989,0.000000
156,137,856,0.000000
189,223,865,0.000000
183,283,953,0.000000
148,267,1010,0.004217
154,254,1031,0.000000
159,260,1004,0.000000
123,286,914,0.004217
113,363,884,0.000000
153,432,916,0.000000
143,404,923,0.000000
87,352,914,0.000000
86,355,952,0.000000
73,391,955,0.000000
84,458,923,0.000000
53,493,870,0.000000
31,491,837,0.000000
29,490,845,0.000000
37,506,890,0.000000
3,520,869,0.000000
9,524,856,0.004217
6,527,841,0.000000
-1,549,850,0.000000
-35,537,844,0.000000
-48,486,824,0.000000
-25,496,845,0.000000
-34,523,826,0.000000
-21,562,831,0.000000
-28,570,854,0.000000
-61,545,840,0.000000
-66,545,856,0.000000
-82,526,833,0.000000
-77,545,829,0.000000
-76,536,853,0.000000
-62,530,874,0.000000
-61,523,920,0.016867
-45,509,923,0.000000
-29,492,927,0.000000
-43,482,934,0.000000
-106,408,961,0.000000
-90,379,975,0.000000
-76,384,982,0.000000
-101,332,936,0.000000
-81,300,941,0.000000
-19,329,981,0.000000
15,333,1002,0.000000
-14,279,993,0.004217
-34,206,977,0.000000
14,176,988,0.000000
59,172,1026,0.004217
74,144,1039,0.000000
57,113,1035,0.000000
25,64,989,0.000000
59,-7,1022,0.004217
85,-11,1032,0.000000
259,-24,996,0.000000
115,-85,868,0.000000
93,-136,845,0.000000
120,-151,865,0.000000
142,-158,934,0.000000
128,-175,927,0.000000
126,-204,894,0.004217
131,-196,872,0.000000
153,-167,916,0.000000
180,-150,942,0.000000
185,-137,954,0.000000
170,-116,942,0.000000
162,-75,917,0.000000
173,-38,933,0.000000
180,-8,953,0.000000
166,2,983,0.000000
183,22,1025,0.000000
186,36,1031,0.000000
192,55,1004,0.000000
222,108,986,0.000000
244,147,961,0.000000
227,151,921,0.000000
258,158,940,0.004217
271,169,959,0.000000
264,180,959,0.000000
267,161,943,0.000000
252,193,904,0.000000
271,242,891,0.000000
295,279,904,0.000000
300,282,901,0.000000
301,295,883,0.000000
299,294,874,0.000000
312,305,905,0.000000
327,316,914,0.000000
320,320,895,0.000000
220,341,744,0.000000
289,411,764,0.000000
430,463,993,0.000000
399,403,1004,0.000000
343,381,974,0.000000
317,405,974,0.000000
309,414,981,0.000000
280,379,957,0.000000
263,313,986,0.000000
239,284,987,0.000000
210,253,899,0.000000
223,235,870,0.000000
231,167,926,0.000000
253,133,1001,0.000000
227,100,1028,0.000000
234,69,1048,0.000000
234,35,1045,0.000000
250,31,1026,0.000000
236,9,912,0.075903
201,-51,822,0.139155
213,-86,855,0.189757
221,-119,879,0.037951
189,-142,873,0.000000
200,-141,865,0.000000
206,-119,834,0.000000
194,-87,814,0.000000
202,-24,779,0.000000
175,33,754,0.000000
160,127,827,0.025301
176,189,895,0.075903
155,270,905,0.033735
174,367,974,0.122288
199,393,1062,0.101204
227,324,1221,0.000000
185,173,1486,0.000000
167,222,1652,0.000000
169,475,1325,0.021084
214,493,992,0.468067
165,302,696,0.489151
148,174,469,0.337346
151,204,248,0.518669
166,257,324,0.632523
107,366,645,0.215058
83,494,1146,0.000000
69,227,1918,0.130721
26,-162,2457,0.193974
-28,282,1802,0.640957
175,799,949,0.851798
165,195,174,0.834931
121,323,742,0.796979
13,348,1554,0.716860
88,-13,2334,0.375297
50,75,1826,0.834931
193,561,870,0.543970
283,617,200,0.746377
250,442,126,0.780112
156,286,581,0.362647
61,177,1275,0.834931
92,84,1799,0.151806
80,198,1406,0.000000
197,383,886,0.569271
238,331,612,0.868665
238,244,630,0.906617
228,260,722,0.927701
193,262,898,0.113854
149,197,1141,0.265660
115,170,1190,0.156022
144,215,1025,0.733727
200,302,841,0.674691
206,337,736,0.202407
205,376,754,0.202407
175,401,836,0.438549
131,426,868,0.000000
147,439,915,0.126505
163,423,935,0.269877
147,428,946,0.763245
172,477,924,0.893966
172,499,881,0.860232
173,500,868,0.000000
171,511,848,0.156022
181,505,851,0.101204
146,482,837,0.881316
177,505,838,0.442766
175,546,795,0.442766
182,555,822,0.780112
169,554,812,0.750594
141,539,797,0.826497
162,567,807,0.527103
194,622,793,0.417465
189,650,749,0.463850
193,660,710,0.742161
184,635,724,0.636740
201,626,813,0.000000
232,643,850,0.000000
274,660,815,0.088553
196,665,712,0.640957
219,620,694,0.168673
280,647,744,0.316262
295,637,769,0.354213
286,615,805,0.000000
256,587,826,0.000000
272,585,849,0.000000
306,618,859,0.223492
336,607,856,0.054819
322,551,820,0.067469
313,501,813,0.016867
335,460,851,0.004217
370,454,851,0.004217
399,472,804,0.168673
403,419,772,0.181323
380,315,781,0.046385
391,252,821,0.000000
448,270,847,0.000000
472,286,821,0.000000
497,249,807,0.088553
466,159,799,0.021084
461,86,842,0.000000
449,40,855,0.000000
450,8,838,0.000000
456,27,784,0.046385
467,15,758,0.092770
446,-57,781,0.000000
425,-91,858,0.000000
433,-97,912,0.004217
434,-88,889,0.000000
426,-95,878,0.000000
413,-129,886,0.004217
419,-133,904,0.008434
404,-136,899,0.000000
407,-133,895,0.004217
391,-156,884,0.008434
390,-179,882,0.000000
375,-216,871,0.000000
369,-220,882,0.000000
363,-215,872,0.004217
346,-226,877,0.004217
336,-240,881,0.000000
334,-229,915,0.000000
309,-225,930,0.000000
297,-237,928,0.000000
280,-243,893,0.000000
262,-229,865,0.000000
255,-209,875,0.004217
234,-233,936,0.004217
207,-233,1001,0.000000
195,-214,1022,0.000000
167,-212,1000,0.004217
167,-191,960,0.000000
165,-176,956,0.000000
145,-190,948,0.000000
135,-192,974,0.000000
120,-179,994,0.000000
125,-165,997,0.004217
126,-158,963,0.000000
99,-164,941,0.000000
94,-165,968,0.000000
78,-122,978,0.000000
79,-99,1001,0.000000
59,-86,995,0.000000
47,-103,1034,0.000000
24,-112,1058,0.000000
34,-87,1068,0.000000
38,-78,1036,0.000000
49,-62,983,0.000000
53,-23,991,0.000000
55,-27,1057,0.000000
25,-57,1086,0.000000
10,-84,1100,0.000000
19,-73,1091,0.000000
36,-74,1052,0.000000
28,-96,1016,0.000000
64,-96,1036,0.000000
67,-112,1030,0.000000
67,-126,1006,0.000000
66,-158,993,0.000000
72,-163,997,0.000000
104,-151,1021,0.000000
132,-137,1064,0.000000
128,-135,1059,0.000000
24,-239,967,0.000000
86,-225,972,0.000000
172,-167,990,0.000000
202,-197,971,0.000000
208,-232,931,0.000000
223,-242,912,0.000000
240,-270,880,0.000000
270,-267,864,0.004217
297,-277,885,0.000000
306,-272,877,0.000000
320,-249,861,0.000000
329,-240,844,0.000000
334,-240,848,0.000000
345,-230,853,0.000000
363,-172,870,0.000000
355,-172,868,0.000000
349,-126,851,0.000000
338,-105,848,0.000000
358,-62,920,0.000000
343,-29,1013,0.000000
266,-98,926,0.000000
238,-129,808,0.000000
328,-60,893,0.000000
335,66,1029,0.000000
214,-13,1001,0.000000
205,-78,978,0.000000
162,-166,970,0.000000
131,-167,1025,0.000000
154,-104,1083,0.000000
149,-120,1024,0.000000
124,-213,937,0.000000
102,-244,911,0.000000
105,-225,960,0.000000
87,-185,1064,0.004217
86,-206,1044,0.000000
71,-249,960,0.000000
68,-247,933,0.000000
66,-224,943,0.000000
77,-205,984,0.004217
53,-241,952,0.000000
47,-242,947,0.000000
61,-208,946,0.000000
45,-176,949,0.000000
35,-162,962,0.000000
33,-148,941,0.000000
62,-158,938,0.000000
35,-109,963,0.000000
2,-43,984,0.000000
16,-50,940,0.000000
38,-48,944,0.000000
76,15,1046,0.000000
82,71,1074,0.000000
58,102,1010,0.000000
61,150,996,0.000000
66,173,1023,0.029518
101,212,1051,0.029518
92,241,1031,0.000000
105,231,1036,0.000000
103,244,1014,0.000000
106,253,1000,0.012650
157,295,999,0.000000
209,301,1038,0.000000
225,235,1216,0.000000
187,6,1683,0.000000
129,20,1863,0.004217
106,452,1451,0.177107
97,509,929,0.742161
241,368,137,0.877099
306,381,127,0.716860
123,417,1340,0.257226
-94,-109,2866,0.134938
-123,-174,2880,0.885533
97,526,1084,0.535536
507,616,-135,0.657824
393,222,-45,0.927701
222,57,705,0.472284
121,99,1450,0.101204
6,-33,1715,0.366863
81,87,1253,0.358430
240,231,770,0.687342
231,163,680,0.371080
207,94,845,0.809630
213,146,992,0.594572
201,161,1009,0.476501
175,157,962,0.004217
176,159,908,0.181323
166,162,859,0.307828
185,191,881,0.670475
198,230,952,0.864448
149,232,975,0.341563
139,231,990,0.615656
128,247,997,0.000000
142,272,1036,0.337346
138,276,1015,0.080120
136,287,974,0.506019
141,303,929,0.307828
155,325,900,0.662041
155,355,903,0.877099
166,370,928,0.670475
157,377,923,0.000000
165,402,891,0.877099
174,403,888,0.565054
173,406,905,0.902400
158,422,919,0.666258
172,447,936,0.683125
170,464,909,0.788546
179,462,873,0.413249
184,453,829,0.759028
173,476,811,0.446983
192,500,848,0.712643
184,495,862,0.556620
187,489,849,0.000000
194,527,855,0.126505
199,556,838,0.050602
207,558,808,0.670475
243,586,809,0.691559
273,638,776,0.193974
300,651,710,0.826497
267,601,577,0.248792
255,533,621,0.000000
298,556,669,0.244576
280,463,1050,0.000000
211,294,1683,0.000000
132,508,1979,0.000000
125,964,1852,0.008434
210,1420,1090,0.860232
466,1265,-1110,0.830714
657,693,-1603,0.995170
323,323,-30,0.662041
81,859,1279,0.813847
-115,557,3139,0.409032
-186,464,2880,0.598789
320,1149,602,0.830714
452,667,-431,0.759028
342,273,257,0.771678
253,303,1011,0.000000
107,160,1532,0.012650
66,146,1483,0.565054
177,325,988,0.733727
216,313,719,0.712643
201,238,842,1.075290
201,294,933,0.518669
201,324,931,0.299394
201,310,915,0.375297
214,286,916,0.354213
217,258,907,0.463850
238,210,923,0.936134
218,181,940,0.683125
239,201,999,0.683125
217,154,1052,0.712643
207,152,1071,1.075290
190,161,1013,0.792763
185,158,967,1.075290
172,137,937,1.075290
158,78,976,0.784329
193,71,1008,0.619873
215,71,961,0.565054
224,49,919,0.826497
212,-33,881,0.839148
214,-76,888,1.075290
218,-112,911,1.075290
254,-65,939,1.075290
279,-43,964,0.830714
288,-50,940,0.775895
248,-91,894,0.704209
260,-127,902,0.594572
280,-105,922,0.961435
308,-34,913,0.805413
357,37,973,0.303611
371,23,988,0.480718
364,32,983,1.075290
389,81,954,0.986736
415,123,931,0.847581
430,155,921,0.885533
425,146,895,0.759028
410,141,861,0.657824
425,168,852,0.012650
444,184,855,0.796979
438,200,845,0.000000
436,228,840,0.590355
444,248,840,0.501802
428,265,823,0.286744
435,264,818,0.016867
450,291,840,0.000000
471,245,869,0.000000
451,235,884,0.000000
441,231,970,0.000000
444,194,1098,0.000000
392,204,1092,0.033735
369,194,1086,0.016867
361,89,1179,0.160239
369,71,1023,0.172890
374,251,422,0.303611
179,501,-637,0.834931
394,994,-838,0.881316
368,1834,-102,0.885533
-103,1570,1953,0.834931
115,221,3977,0.805413
-109,719,2961,0.893966
362,1825,298,0.898183
544,1335,-1454,0.725293
170,505,-898,0.822280
183,486,879,0.303611
132,290,2216,0.640957
114,408,2026,0.480718
213,678,982,0.337346
180,499,421,0.278310
243,473,565,0.931918
232,500,703,0.687342
234,510,816,0.573488
179,462,840,0.075903
142,411,968,0.662041
152,405,1071,1.037338
184,430,1004,0.792763
220,435,867,1.075290
240,406,841,0.607222
210,311,903,0.387948
214,282,996,0.695776
224,266,1030,0.944568
235,252,975,1.075290
247,263,848,1.020471
210,199,782,1.075290
188,126,815,0.767462
225,107,931,0.860232
246,91,1064,0.788546
241,94,1044,0.695776
234,110,969,0.556620
197,26,940,1.075290
209,-23,969,0.446983
234,-28,991,0.438549
244,-48,1003,0.476501
234,-89,1009,0.320478
234,-120,998,0.160239
172,-190,945,0.982520
209,-181,958,0.839148
244,-152,985,1.075290
243,-137,996,1.075290
265,-125,1013,0.834931
264,-171,1007,1.075290
244,-207,965,0.851798
264,-206,981,0.780112
273,-193,959,0.792763
307,-184,937,0.337346
291,-234,887,0.636740
284,-275,882,1.075290
300,-297,912,0.156022
295,-307,924,0.657824
315,-283,907,0.653607
327,-279,894,0.594572
305,-330,890,0.025301
295,-367,886,0.000000
334,-318,900,0.000000
323,-326,885,0.000000
252,-350,721,0.000000
261,-333,486,0.004217
238,-185,137,0.033735
385,433,-309,0.708426
519,1024,-278,0.847581
101,944,925,0.830714
-177,-18,3733,0.088553
-229,276,3703,0.864448
56,1879,873,0.594572
466,1267,-1121,0.872882
338,241,-913,0.822280
257,254,324,0.581921
181,581,958,0.746377
-273,30,2134,0.484935
-344,-157,2513,0.615656
39,597,1035,0.868665
113,229,803,0.695776
86,266,1275,0.940351
65,294,1428,0.826497
81,307,1230,0.632523
180,378,1039,0.716860
225,413,916,0.919267
198,335,927,0.274093
163,242,1020,0.915050
174,227,1051,0.843364
231,286,949,0.000000
241,340,781,1.003604
204,301,753,0.927701
272,261,834,0.484935
380,285,950,0.565054
421,266,975,1.075290
391,231,924,0.514452
390,172,886,0.733727
379,124,862,0.737944
435,98,854,1.075290
487,132,853,0.143372
522,168,828,0.999387
520,170,806,1.075290
507,122,791,1.075290
471,106,770,0.548187
491,98,784,0.902400
540,140,769,0.603006
562,185,740,0.957219
554,204,727,0.358430
523,180,730,1.062639
505,171,748,0.969869
487,166,766,0.721077
516,229,756,0.885533
550,322,763,0.299394
475,342,733,1.007820
380,300,747,0.893966
298,337,676,0.784329
298,416,516,0.548187
557,515,819,1.075290
470,550,846,0.936134
402,539,883,0.780112
361,516,883,0.788546
318,503,868,0.029518
308,526,865,0.312045
342,530,881,0.240359
296,530,856,0.506019
254,532,869,0.000000
228,532,928,0.139155
177,492,964,0.198191
188,457,969,0.016867
172,503,944,0.000000
161,523,898,0.000000
127,469,835,0.000000
136,441,853,0.000000
163,405,936,0.084336
147,352,1015,0.000000
138,358,1030,0.130721
133,350,979,0.130721
125,319,953,0.021084
138,299,977,0.075903
113,247,972,0.231925
118,238,992,0.236142
123,250,953,0.299394
98,208,912,0.000000
75,71,916,0.096987
75,19,943,0.000000
85,18,962,0.000000
93,16,1013,0.042168
111,13,1047,0.118071
89,-29,1001,0.000000
95,-51,970,0.210841
103,-61,943,0.210841
116,-70,943,0.029518
128,-92,977,0.118071
122,-115,996,0.008434
119,-140,1022,0.000000
110,-164,1009,0.000000
114,-258,989,0.000000
180,-58,1044,0.000000
123,-201,915,0.000000
164,-186,917,0.000000
161,-214,931,0.042168
177,-239,950,0.000000
186,-245,979,0.000000
181,-239,979,0.000000
189,-241,961,0.000000
198,-248,959,0.000000
203,-261,954,0.000000
203,-272,942,0.000000
233,-259,948,0.000000
240,-252,965,0.000000
267,-225,1005,0.000000
285,-223,993,0.000000
217,-352,874,0.000000
217,-367,883,0.000000
281,-289,920,0.000000
327,-257,906,0.000000
340,-247,904,0.000000
259,-343,849,0.000000
267,-350,802,0.000000
343,-266,780,0.000000
416,-256,824,0.000000
373,-255,787,0.000000
393,-205,817,0.000000
377,-196,941,0.000000
371,-175,1019,0.000000
467,-159,1088,0.000000
474,-228,1145,0.000000
452,-325,1306,0.000000
410,-309,1323,0.004217
430,-161,1066,0.054819
430,-10,379,0.185540
370,233,-804,0.856015
258,1914,856,0.906617
-217,273,3630,0.632523
187,745,3997,0.603006
168,2211,1981,0.834931
478,2177,-1451,1.075290
604,679,-2471,0.902400
271,501,-360,0.843364
33,969,952,1.075290
-359,197,3081,0.514452
-397,-278,3776,0.628306
-82,1421,1258,0.590355
513,1634,-909,0.716860
402,803,-844,1.075290
162,586,597,0.969869
31,599,1671,0.784329
-115,75,2345,0.522886
-73,331,1710,0.839148
193,777,695,0.000000
171,487,564,1.075290
225,407,798,0.729510
256,527,731,0.000000
230,513,772,0.750594
146,418,909,1.075290
103,391,1008,0.552404
99,408,1044,0.691559
162,483,950,1.075290
200,506,779,1.075290
173,441,741,0.969869
180,404,881,0.000000
157,359,962,0.986736
173,327,1006,0.691559
205,329,915,1.075290
235,331,821,0.603006
245,282,808,1.075290
243,223,863,0.375297
239,196,915,0.033735
257,206,935,1.075290
233,163,904,0.080120
238,159,856,1.075290
246,146,822,1.075290
252,131,873,0.430116
252,140,938,0.678908
266,209,970,0.295178
244,218,949,0.366863
197,180,926,0.915050
172,178,916,1.075290
178,190,949,0.628306
166,165,996,0.628306
166,145,1059,1.075290
160,148,1059,0.936134
165,130,1032,0.425899
177,116,1008,0.809630
186,107,986,0.830714
199,104,976,0.733727
208,98,984,0.210841
204,80,986,0.953002
212,80,1009,0.910834
210,78,1002,0.000000
198,68,1000,0.657824
197,82,1033,0.307828
197,110,1054,0.307828
194,121,1059,0.000000
201,116,1049,0.000000
199,76,1019,0.004217
153,-14,937,0.000000
218,43,958,0.000000
270,78,999,0.000000
305,118,1026,0.000000
269,77,1016,0.113854
122,-82,939,0.004217
158,-95,923,0.000000
286,30,943,0.000000
340,98,927,0.000000
336,90,925,0.000000
263,-13,897,0.000000
276,-50,929,0.000000
386,22,888,0.000000
438,94,826,0.000000
448,94,857,0.000000
406,9,912,0.000000
416,-27,963,0.000000
475,12,1000,0.000000
503,49,981,0.050602
478,26,941,0.168673
482,-46,960,0.000000
471,-153,1006,0.000000
475,-228,1142,0.000000
444,-280,1168,0.004217
349,-238,744,0.000000
173,-153,-529,0.468067
377,791,-2070,0.910834
