acc_x,acc_y,acc_z,lr_vel,lr_dir,ud_vel,ud_dir
-106,27,1364,,,,
-120,51,657,,,,
-84,25,583,,,,
-132,11,286,,,,
-104,0,401,,,,
-159,44,1707,,,,
-195,20,1847,,,,
-133,10,1026,,,,
-132,42,1351,,,,
-87,16,1412,,,,
-132,-17,1319,,,,
-130,-41,1281,,,,
-113,1,678,,,,
-112,5,729,,,,
-172,2,1524,,,,
-124,45,188,,,,
-105,-49,1372,,,,
-130,0,945,,,,
-111,6,1606,,,,
-118,-15,1052,,,,
-23,19,2340,,,,
-19,6,1271,,,,
-117,20,732,,,,
-50,13,2283,,,,
-107,33,1487,,,,
-55,29,699,,,,
-148,-13,810,,,,
-96,3,279,,,,
-81,54,1026,,,,
-123,33,983,,,,
-34,8,677,,,,
-118,27,1743,,,,
-79,-11,2021,,,,
-40,-9,1254,,,,
-123,-33,396,,,,
-115,-21,1109,,,,
-113,-65,653,,,,
-51,-60,717,,,,
-149,-22,165,,,,
-60,-84,943,,,,
-44,-70,479,,,,
83,-19,2316,,,,
-90,-34,387,,,,
43,-28,2165,,,,
-143,-43,-89,,,,
30,32,2256,,,,
-163,-21,480,,,,
-81,-64,557,,,,
-26,-45,1029,,,,
-133,-27,603,,,,
39,-63,838,,,,
-111,-52,726,,,,
79,-44,1352,,,,
-85,-23,602,,,,
-90,45,1533,,,,
-52,-110,758,,,,
-43,17,1317,,,,
-118,-43,1207,,,,
-60,-64,-5,,,,
-45,-128,1186,,,,
9,-73,2506,,,,
11,-83,66,,,,
33,-136,1455,,,,
-41,18,1376,,,,
8,-40,1203,,,,
-48,-2,-603,,,,
34,31,2735,,,,
-9,-19,-620,,,,
-46,17,1098,,,,
-4,41,2092,,,,
-19,-7,891,,,,
-34,33,552,,,,
13,12,2316,,,,
1,-41,-18,,,,
-4,22,683,,,,
-31,-33,1967,,,,
101,55,1040,,,,
-5,-64,-262,,,,
-40,39,2050,,,,
142,-7,896,,,,
56,-61,224,,,,
49,-51,413,,,,
28,32,1194,,,,
-5,6,920,,,,
58,59,752,,,,
30,51,1248,,,,
68,-48,1079,,,,
44,-30,472,,,,
-38,62,1377,,,,
-22,-10,381,,,,
-11,47,952,,,,
-62,92,1047,,,,
22,91,558,,,,
-28,16,957,,,,
-77,61,1017,,,,
13,58,456,,,,
44,-6,1599,,,,
14,-41,768,,,,
7,46,747,,,,
-20,128,648,,,,
21,75,1397,,,,
37,-41,567,,,,
49,9,1602,,,,
-40,103,1093,,,,
78,70,462,,,,
97,15,2245,,,,
-9,-53,1483,,,,
36,19,1265,,,,
118,-46,820,,,,
79,-46,567,,,,
124,-80,726,,,,
88,16,806,,,,
102,-36,1026,,,,
159,-12,682,,,,
51,24,1061,,,,
59,3,495,,,,
174,-11,1846,,,,
59,-14,1403,,,,
68,16,812,,,,
96,-49,740,,,,
109,1,904,,,,
58,-2,1265,,,,
52,-19,966,,,,
53,1,1056,,,,
81,-56,857,,,,
-22,-33,91,,,,
4,60,1095,,,,
23,25,1184,,,,
82,30,1257,,,,
71,-53,996,,,,
38,-11,1140,,,,
25,-62,617,,,,
-16,-32,1247,,,,
65,5,1058,,,,
63,-7,1078,,,,
23,-56,571,,,,
17,0,880,,,,
64,56,695,,,,
39,-5,1000,,,,
5,-3,901,,,,
41,0,616,,,,
64,-20,1410,,,,
34,66,1014,,,,
42,5,815,,,,
54,-3,1278,,,,
61,74,1074,,,,
22,-4,595,,,,
49,35,569,,,,
36,33,1351,,,,
40,-25,584,,,,
-4,23,425,,,,
60,39,1228,,,,
61,20,1033,,,,
64,-16,892,,,,
17,17,1070,,,,
28,20,1450,,,,
47,-2,1263,,,,
58,-23,1054,,,,
47,-13,1150,,,,
-12,18,1118,,,,
50,-12,1336,,,,
42,-40,499,,,,
5,26,1326,,,,
34,8,863,,,,
86,30,1271,,,,
80,-71,799,,,,
47,-61,1287,,,,
101,-92,1688,,,,
58,-109,684,,,,
60,-62,1285,,,,
29,-31,668,,,,
43,-52,879,,,,
64,-23,886,,,,
37,-59,339,,,,
103,-15,522,,,,
61,-74,1046,,,,
61,-15,1732,,,,
60,-27,1066,,,,
72,-77,28,,,,
64,16,1077,,,,
102,-14,864,,,,
92,-40,995,,,,
91,-44,1118,,,,
27,-11,1182,,,,
45,-10,878,,,,
93,-22,1619,,,,
71,-37,920,,,,
48,13,779,,,,
63,-21,1059,,,,
27,-4,1051,,,,
83,-20,910,,,,
82,-34,627,,,,
40,-3,691,,,,
44,3,1090,,,,
72,-28,634,,,,
74,45,1219,,,,
19,-73,823,,,,
116,-61,1686,,,,
99,8,1072,,,,
111,35,732,,,,
79,10,1961,,,,
77,-3,755,,,,
71,-83,170,,,,
63,15,2273,,,,
106,-32,1333,,,,
16,-45,297,,,,
34,-7,726,,,,
6,-36,906,,,,
32,-9,1460,,,,
49,-81,646,,,,
55,-21,570,,,,
-23,-22,1315,,,,
56,-21,1298,,,,
25,-8,1380,,,,
34,-31,1305,,,,
69,-35,676,,,,
56,-34,823,,,,
33,5,1316,,,,
49,23,1352,,,,
38,-5,1064,,,,
92,-70,376,,,,
40,-25,632,,,,
84,-33,1061,,,,
18,19,1387,,,,
93,-16,864,,,,
91,-1,957,,,,
59,-48,522,,,,
69,5,915,,,,
94,-11,533,,,,
59,-9,949,,,,
46,-39,735,,,,
95,-30,675,,,,
61,-20,800,,,,
88,-28,1025,,,,
117,-45,1088,,,,
104,-26,860,,,,
85,-17,778,,,,
106,-19,955,,,,
118,-20,621,,,,
77,4,1183,,,,
73,-3,910,,,,
97,-10,935,,,,
55,20,1379,,,,
83,31,793,,,,
53,10,682,,,,
40,16,867,,,,
56,11,885,,,,
49,3,1002,,,,
17,26,1110,,,,
23,19,1147,,,,
48,-2,1059,,,,
49,-12,994,,,,
44,-46,1181,,,,
74,-44,866,,,,
19,-25,818,,,,
42,18,838,,,,
15,0,1209,,,,
36,-3,1040,,,,
44,4,987,,,,
46,-6,1064,,,,
21,3,1252,,,,
40,-11,1284,,,,
36,-40,931,,,,
38,-35,663,,,,
30,-7,1064,,,,
16,-10,1258,,,,
20,-14,1096,,,,
50,-58,571,,,,
72,-44,781,,,,
21,-50,865,,,,
32,-31,1060,,,,
70,-11,948,,,,
40,-16,1109,,,,
53,-22,1629,,,,
63,-21,1096,,,,
62,-26,1080,,,,
23,-31,872,,,,
77,-56,1163,,,,
64,-78,1159,,,,
20,-29,1513,,,,
39,-54,1222,,,,
47,-72,1238,,,,
65,-31,1382,,,,
33,-17,1363,,,,
43,-58,870,,,,
22,-31,1282,,,,
85,-93,642,,,,
28,-64,928,,,,
23,-48,579,,,,
78,-63,889,,,,
77,-49,1590,,,,
34,-24,1303,,,,
51,-30,1463,,,,
18,-35,1317,,,,
68,-58,173,,,,
42,-38,896,,,,
42,0,1263,,,,
58,-1,1292,,,,
77,-30,811,,,,
35,-45,1412,,,,
64,-14,1031,,,,
81,-30,1132,,,,
56,-37,1029,,,,
63,-13,1388,,,,
55,-31,1164,,,,
50,4,1314,,,,
78,-53,797,,,,
102,-29,977,,,,
95,3,1199,,,,
108,-37,1330,,,,
95,-39,1181,,,,
78,-26,768,,,,
107,-27,1220,,,,
78,0,1372,,,,
105,-26,721,,,,
84,-20,827,,,,
108,-23,1139,,,,
114,-46,909,,,,
116,-67,662,,,,
131,-24,835,,,,
125,-27,924,,,,
128,-40,1000,,,,
143,-19,1040,,,,
118,-36,942,,,,
158,-40,966,,,,
87,-23,835,,,,
168,-45,1073,,,,
148,-33,831,,,,
164,-35,1008,,,,
164,-22,874,,,,
183,-30,1123,,,,
212,-46,1141,,,,
153,-14,925,,,,
197,-10,883,,,,
197,-11,1036,,,,
186,0,959,,,,
226,-15,1007,,,,
221,2,1041,,,,
219,5,912,,,,
208,12,1016,,,,
235,9,998,,,,
264,1,1029,,,,
202,5,916,,,,
223,20,994,,,,
230,29,1075,,,,
209,17,980,,,,
201,36,1030,,,,
185,15,997,,,,
134,26,1003,,,,
71,31,1014,,,,
-1,39,1010,,,,
47,-39,975,,,,
41,16,997,,,,
116,61,969,,,,
174,9,997,,,,
280,-6,976,,,,
272,13,969,,,,
240,19,1016,,,,
188,9,1009,,,,
185,1,1024,,,,
297,-9,947,,,,
296,-25,1110,,,,
314,-18,871,,,,
196,2,1073,,,,
192,13,1125,,,,
200,-3,993,,,,
154,-23,1096,,,,
224,-38,976,,,,
205,-19,919,,,,
176,0,990,,,,
145,9,1053,,,,
175,-18,871,,,,
118,-18,1046,,,,
102,-3,1126,,,,
122,-5,983,,,,
99,-36,1187,,,,
176,-42,883,,,,
179,-17,1006,,,,
205,-11,1055,,,,
176,-49,784,,,,
153,-20,1119,,,,
165,-30,1214,,,,
167,-33,767,,,,
176,-61,718,,,,
170,-48,1022,,,,
128,-46,1027,,,,
170,-35,1065,,,,
221,-66,1035,,,,
205,-33,759,,,,
225,-43,1115,,,,
132,-49,1281,,,,
160,-79,725,,,,
234,-49,624,,,,
267,-73,589,,,,
192,-25,1565,,,,
148,-55,1244,,,,
160,-95,1186,,,,
146,-75,931,,,,
134,-37,1207,,,,
139,-54,534,,,,
198,-88,1089,,,,
126,-63,1017,,,,
177,-65,881,,,,
185,-52,1011,,,,
198,-60,1167,,,,
182,-38,1129,,,,
152,-27,1158,,,,
126,-59,1084,,,,
157,-75,604,,,,
110,-69,816,,,,
182,-120,805,,,,
76,-26,1247,,,,
107,-35,1108,,,,
116,-102,946,,,,
76,-43,1285,,,,
92,-57,578,,,,
136,-38,733,,,,
101,-57,939,,,,
85,-51,1188,,,,
27,-36,1327,,,,
163,-106,736,,,,
114,-48,498,,,,
108,-66,1058,,,,
153,-74,1050,,,,
70,-57,1177,,,,
48,-105,758,,,,
87,-43,1203,,,,
66,-54,1114,,,,
124,-32,827,,,,
90,-54,1254,,,,
73,-76,682,,,,
27,-58,872,,,,
46,-12,742,,,,
35,-24,1376,,,,
49,-43,1126,,,,
27,-45,762,,,,
104,-65,906,,,,
118,-52,1180,,,,
3,-37,886,,,,
49,-76,567,,,,
59,-39,1003,,,,
22,-52,1897,,,,
99,-90,513,,,,
103,-53,910,,,,
68,14,1047,,,,
76,-24,943,,,,
73,19,1159,,,,
93,-67,816,,,,
43,-86,1267,,,,
115,-45,329,,,,
76,-12,1178,,,,
60,-7,1275,,,,
114,-47,526,,,,
81,-42,843,,,,
60,-17,1496,,,,
53,-38,732,,,,
4,-18,1095,,,,
136,-91,929,,,,
74,1,462,,,,
36,-43,717,,,,
-5,30,1301,,,,
100,-50,1017,,,,
31,5,1160,,,,
66,3,1414,,,,
91,-28,400,,,,
-9,-23,1406,,,,
0,5,1268,,,,
42,-26,127,,,,
76,12,1400,,,,
9,28,1037,,,,
40,-43,560,,,,
26,-12,1045,,,,
10,-10,41,,,,
29,50,861,,,,
137,7,1336,,,,
26,-11,823,,,,
4,-5,1330,,,,
35,12,959,,,,
79,-15,591,,,,
50,-28,1077,,,,
92,3,754,,,,
45,9,1034,,,,
0,-4,966,,,,
31,15,1340,,,,
66,-4,1133,,,,
68,-20,821,,,,
17,26,1072,,,,
85,21,1487,,,,
53,-17,827,,,,
49,-10,922,,,,
36,3,1136,,,,
104,-14,563,,,,
74,34,1636,,,,
30,32,956,,,,
27,38,974,,,,
39,10,1188,,,,
69,-3,258,,,,
97,47,1247,,,,
65,66,928,,,,
74,16,629,,,,
97,44,950,,,,
68,67,1374,,,,
77,45,741,,,,
60,44,1022,,,,
74,74,1103,,,,
86,103,840,,,,
32,47,705,,,,
88,33,1092,,,,
27,122,953,,,,
29,-5,766,,,,
50,61,1112,,,,
-75,86,1383,,,,
32,45,1244,,,,
-7,102,1242,,,,
-43,79,782,,,,
35,100,1455,,,,
-11,58,1382,,,,
-50,86,1368,,,,
30,80,1156,,,,
0,79,1257,,,,
27,30,1166,,,,
-39,108,852,,,,
-35,1,853,,,,
5,-5,611,,,,
-20,62,1052,,,,
26,57,991,,,,
-10,31,857,,,,
20,26,1078,,,,
16,33,983,,,,
18,-1,1042,,,,
135,8,776,,,,
0,20,947,,,,
14,39,864,,,,
44,5,1344,,,,
24,41,863,,,,
15,65,1165,,,,
72,-8,1313,,,,
83,-14,918,,,,
3,0,724,,,,
41,34,1382,,,,
22,58,714,,,,
27,14,894,,,,
-70,49,1460,,,,
4,-2,1188,,,,
65,25,976,,,,
-14,53,980,,,,
-16,26,1577,,,,
-14,8,437,,,,
-29,-1,986,,,,
47,48,1602,,,,
-25,5,1283,,,,
53,-22,882,,,,
42,-127,372,,,,
-38,0,571,,,,
-50,-13,782,,,,
34,49,1272,,,,
45,-69,408,,,,
-2,-11,1533,,,,
-48,-2,1508,,,,
27,18,788,,,,
37,30,934,,,,
22,-9,384,,,,
14,-42,1008,,,,
0,11,1250,,,,
48,-4,1040,,,,
17,-41,671,,,,
55,13,316,,,,
1,3,1369,,,,
44,26,242,,,,
-81,31,1603,,,,
55,17,123,,,,
-75,4,1383,,,,
26,43,1729,,,,
-29,-12,276,,,,
93,14,1514,,,,
10,-15,923,,,,
-61,-4,1108,,,,
29,-3,798,,,,
1,-55,1362,,,,
33,24,1099,,,,
-7,-36,1009,,,,
-86,-6,1042,,,,
-45,-3,453,,,,
-10,39,1512,,,,
-19,-23,700,,,,
44,-21,-21,,,,
-70,32,1192,,,,
38,-2,1449,,,,
-18,-20,639,,,,
-16,26,1312,,,,
58,-17,610,,,,
-29,47,1967,,,,
91,47,1464,,,,
-49,-10,632,,,,
5,-27,1764,,,,
38,30,1353,,,,
81,47,1334,,,,
15,-12,1230,,,,
60,-47,1466,,,,
51,7,1559,,,,
91,-43,803,,,,
84,-76,727,,,,
-124,-103,1550,,,,
-55,-86,1728,,,,
91,-32,587,,,,
18,-106,1254,,,,
-98,-84,1394,,,,
76,-46,728,,,,
-33,7,1275,,,,
3,-113,-885,,,,
45,-60,95,,,,
-6,-5,1408,,,,
42,-127,-310,,,,
-14,-20,818,,,,
91,-63,377,,,,
-18,-26,2231,,,,
15,-57,262,,,,
-35,-56,425,,,,
18,-118,-382,,,,
-34,-54,60,,,,
5,-71,668,,,,
-47,-15,878,,,,
46,-81,1425,,,,
31,-35,2440,,,,
17,-27,1116,,,,
118,12,1727,,,,
78,-12,1256,,,,
-75,-78,1154,,,,
35,-52,61,,,,
-108,-104,795,,,,
133,-120,-39,,,,
34,-84,1320,,,,
8,-65,56,,,,
162,-62,397,,,,
-73,-62,2105,,,,
117,-28,789,,,,
99,-23,2132,,,,
156,-101,1207,,,,
-15,-21,1236,,,,
95,-75,674,,,,
-31,-107,791,,,,
99,-2,559,,,,
172,-43,945,,,,
-52,-12,2343,,,,
24,-114,452,,,,
153,-101,-1242,,,,
59,-19,2926,,,,
172,-72,-111,,,,
0,-68,759,,,,
106,-45,1016,,,,
162,-37,-250,,,,
-2,-35,2180,,,,
126,-71,-492,,,,
50,-96,-340,,,,
13,-71,1159,,,,
81,-44,-115,,,,
38,-13,1148,,,,
106,24,1668,,,,
69,30,1077,,,,
-50,-11,2841,,,,
84,24,225,,,,
12,26,1939,,,,
-18,2,1619,,,,
-3,-30,429,,,,
-61,-12,1547,,,,
53,64,641,,,,
0,-31,524,,,,
12,-63,118,,,,
-50,28,531,,,,
-83,-89,108,,,,
15,-44,-172,,,,
-47,28,1211,,,,
-37,-5,461,,,,
-87,35,1662,,,,
-50,54,1567,,,,
-124,4,1592,,,,
-29,-69,581,,,,
-136,18,548,,,,
-133,60,1387,,,,
-157,54,1254,,,,
-69,3,2216,,,,
-127,7,911,,,,
-142,21,962,,,,
-177,12,1348,,,,
-92,37,715,,,,
-112,39,1345,,,,
-54,62,1305,,,,
-142,42,1230,,,,
-203,84,1478,,,,
-209,15,978,,,,
-209,29,1046,,,,
-225,42,780,,,,
-188,36,621,,,,
-187,-13,876,,,,
-279,42,964,,,,
-207,62,1666,,,,
-210,18,1051,,,,
-309,-28,824,,,,
-161,82,1790,,,,
-238,100,1706,,,,
-302,71,780,,,,
-212,-3,213,,,,
-283,37,1234,,,,
-262,66,909,,,,
-229,47,1012,,,,
-297,47,777,,,,
-181,64,1068,,,,
-228,32,1602,,,,
-295,59,946,,,,
-224,95,1008,,,,
-176,58,1186,,,,
-208,59,1480,,,,
-188,50,893,,,,
-216,105,1212,,,,
-222,62,1007,,,,
-236,67,1067,,,,
-181,75,920,,,,
-163,90,899,,,,
-214,65,1508,,,,
-194,82,543,,,,
-158,59,1261,,,,
-161,51,1048,,,,
-182,55,677,,,,
-161,52,956,,,,
-121,12,921,,,,
-258,54,1045,,,,
-232,77,890,,,,
-255,39,882,,,,
-231,17,1148,,,,
-222,21,936,,,,
-197,17,1051,,,,
-254,45,907,,,,
-171,20,671,,,,
-173,29,733,,,,
-177,53,875,,,,
-199,34,1061,,,,
-225,38,1269,,,,
-189,36,1066,,,,
-201,17,885,,,,
-155,19,941,,,,
-200,-8,847,,,,
-210,12,759,,,,
-242,21,1107,,,,
-225,3,1100,,,,
-230,4,947,,,,
-248,5,1007,,,,
-253,-14,1168,,,,
-294,-5,952,,,,
-243,11,956,,,,
-190,-45,1091,,,,
-213,-27,918,,,,
-212,-12,993,,,,
-189,-27,1110,,,,
-146,-28,1151,,,,
-146,-21,836,,,,
-141,-36,912,,,,
-193,-38,1093,,,,
-202,15,944,,,,
-212,37,950,,,,
-193,31,1077,,,,
-177,-1,992,,,,
-178,12,891,,,,
-155,-15,1006,,,,
-123,-18,1074,,,,
-135,-14,961,,,,
-186,-30,952,,,,
-155,-40,1006,,,,
-155,-55,1059,,,,
-175,-39,913,,,,
-184,-25,881,,,,
-161,-29,1181,,,,
-169,-62,874,,,,
-180,-42,858,,,,
-125,-76,1061,,,,
-135,-67,936,,,,
-109,-57,900,,,,
-106,-44,1127,,,,
-208,-32,917,,,,
-279,-23,825,,,,
-142,-27,1062,,,,
-87,4,872,,,,
-87,7,792,,,,
-14,-57,720,,,,
-84,-26,1260,,,,
-161,-60,1022,,,,
-134,-62,1170,,,,
-137,-80,992,,,,
-152,-55,789,,,,
-75,-60,873,,,,
-77,-29,876,,,,
-89,-38,1261,,,,
-153,-51,1258,,,,
-92,-66,770,,,,
-118,-69,1074,,,,
-149,-60,1028,,,,
-122,-53,1191,,,,
-112,-70,865,,,,
-110,-43,1046,,,,
-94,-84,937,,,,
-127,-77,893,,,,
-93,-75,747,,,,
-64,-83,913,,,,
-104,-28,1231,,,,
-113,-51,1127,,,,
-88,-68,1293,,,,
-87,-21,808,,,,
-91,-40,945,,,,
-126,14,1320,,,,
-139,-28,1261,,,,
-46,-38,1150,,,,
-93,-16,812,,,,
-106,-8,708,,,,
-114,0,1084,,,,
-62,-32,886,,,,
-91,0,1143,,,,
-87,30,1096,,,,
-93,7,905,,,,
-111,29,1588,,,,
-137,14,554,,,,
-79,15,1164,,,,
-126,22,1164,,,,
-61,-10,929,,,,
-70,0,800,,,,
-94,24,560,,,,
-117,12,1220,,,,
-85,9,719,,,,
-114,19,918,,,,
-88,20,983,,,,
-114,22,1042,,,,
-104,0,676,,,,
-90,7,850,,,,
-87,10,1140,,,,
-76,-10,286,,,,
-48,28,690,,,,
-105,33,1030,,,,
-115,36,1088,,,,
-109,38,641,,,,
-95,-1,589,,,,
-91,28,907,,,,
-81,20,1092,,,,
-83,21,720,,,,
-119,72,1338,,,,
-90,6,1320,,,,
-125,-5,1408,,,,
-69,12,904,,,,
-80,-2,440,,,,
-116,12,814,,,,
-105,18,952,,,,
-78,0,824,,,,
-91,-2,791,,,,
-103,11,1115,,,,
-77,30,1229,,,,
-63,12,1224,,,,
-83,12,535,,,,
-61,34,960,,,,
-87,13,1143,,,,
-141,25,1325,,,,
-81,24,1015,,,,
-130,40,935,,,,
-64,10,915,,,,
