acc_x,acc_y,acc_z,lr_vel,lr_dir,ud_vel,ud_dir
-93,3,1587,,,,
-26,7,783,,,,
-111,3,903,,,,
-62,-24,1129,,,,
-65,19,1089,,,,
-109,14,592,,,,
-76,16,892,,,,
-24,-15,1546,,,,
-122,-23,1265,,,,
-44,-35,1598,,,,
-95,24,810,,,,
-72,38,1111,,,,
-44,-11,-29,,,,
-79,-3,1068,,,,
-7,-55,621,,,,
-90,10,904,,,,
-95,57,1810,,,,
7,36,1016,,,,
-36,-14,808,,,,
1,12,1664,,,,
-61,-8,809,,,,
11,-20,1393,,,,
-43,-13,1487,,,,
-38,-5,1160,,,,
-29,41,1526,,,,
-69,80,450,,,,
-49,39,1554,,,,
-122,-57,370,,,,
33,-7,2310,,,,
-64,31,1549,,,,
-39,-42,1335,,,,
20,24,1638,,,,
-103,4,528,,,,
-29,-8,1809,,,,
-65,29,706,,,,
62,66,1130,,,,
-38,0,150,,,,
-103,11,1275,,,,
-26,-11,1683,,,,
-11,-1,1055,,,,
49,20,1425,,,,
-73,-16,870,,,,
16,-58,1302,,,,
-136,-3,194,,,,
53,-73,1512,,,,
-86,-39,745,,,,
-54,6,1881,,,,
-116,-45,571,,,,
-110,0,1213,,,,
30,-1,1989,,,,
-23,-9,936,,,,
-45,-19,1066,,,,
-40,-41,932,,,,
31,-22,1286,,,,
-69,-58,-50,,,,
-26,82,1319,,,,
31,6,868,,,,
-60,-32,185,,,,
24,-62,1236,,,,
-35,-77,1114,,,,
-28,-83,159,,,,
-26,-10,1709,,,,
-25,-67,630,,,,
-24,3,1636,,,,
-134,0,923,,,,
51,-16,1899,,,,
-22,14,987,,,,
-18,80,1747,,,,
-6,-64,374,,,,
-14,69,1846,,,,
-46,-47,484,,,,
-57,5,482,,,,
14,13,1876,,,,
2,-57,869,,,,
27,-9,150,,,,
46,32,2173,,,,
14,3,116,,,,
-61,45,604,,,,
-8,-38,702,,,,
18,23,2024,,,,
18,8,987,,,,
71,5,574,,,,
6,85,1367,,,,
68,-21,1629,,,,
-37,103,1221,,,,
18,-65,543,,,,
-18,31,1161,,,,
22,-12,577,,,,
-4,-51,278,,,,
59,-26,333,,,,
51,40,1987,,,,
13,6,754,,,,
-7,3,1050,,,,
71,-49,909,,,,
41,-94,1802,,,,
-5,33,433,,,,
-13,67,1366,,,,
18,12,1468,,,,
47,-111,-99,,,,
3,-37,877,,,,
-4,-47,579,,,,
-35,24,1165,,,,
8,-55,906,,,,
-58,-2,1165,,,,
-55,-82,1106,,,,
-14,7,1125,,,,
-8,-11,1486,,,,
23,-33,942,,,,
45,-73,957,,,,
-32,-28,1304,,,,
-10,-21,1313,,,,
20,-62,315,,,,
-61,-33,751,,,,
20,-92,1038,,,,
59,-71,621,,,,
18,-42,1101,,,,
5,-35,1032,,,,
-3,-8,1414,,,,
-47,13,1650,,,,
-87,24,676,,,,
-49,32,1479,,,,
17,44,1324,,,,
-74,62,927,,,,
6,28,1197,,,,
-43,9,955,,,,
-11,36,1524,,,,
-14,-38,1213,,,,
-44,-15,867,,,,
-28,25,1651,,,,
37,-56,1058,,,,
-120,-16,1035,,,,
-107,-49,781,,,,
-27,-11,947,,,,
-100,-59,1356,,,,
-12,-93,618,,,,
-44,-26,1056,,,,
20,-70,1015,,,,
-9,-18,1230,,,,
49,-11,1220,,,,
-74,28,326,,,,
1,13,795,,,,
72,35,209,,,,
111,-98,1038,,,,
20,-109,876,,,,
-26,13,695,,,,
7,-30,1159,,,,
32,5,839,,,,
-7,16,1341,,,,
-17,-90,1396,,,,
-40,11,710,,,,
68,-20,1242,,,,
23,31,803,,,,
51,33,911,,,,
65,-57,1406,,,,
44,-24,1092,,,,
87,-71,1279,,,,
105,-17,1289,,,,
161,-62,694,,,,
63,-87,1450,,,,
23,-35,1232,,,,
77,-39,1455,,,,
1,-60,793,,,,
64,-71,786,,,,
24,-34,1137,,,,
-44,-23,1443,,,,
11,12,1303,,,,
28,-49,1872,,,,
30,11,544,,,,
128,26,927,,,,
21,-3,982,,,,
7,-75,571,,,,
40,-18,898,,,,
72,-27,939,,,,
19,-35,200,,,,
85,-84,457,,,,
50,13,162,,,,
80,43,2329,,,,
40,14,1922,,,,
124,-58,788,,,,
25,4,1004,,,,
43,11,860,,,,
82,-54,1017,,,,
26,-61,1166,,,,
135,-33,1147,,,,
147,2,1399,,,,
69,-8,929,,,,
81,-40,1276,,,,
31,28,1606,,,,
83,-70,744,,,,
104,-52,1478,,,,
12,26,1619,,,,
97,-45,730,,,,
135,-53,1173,,,,
104,-46,1237,,,,
65,-39,515,,,,
4,4,716,,,,
93,12,1023,,,,
26,32,768,,,,
32,-71,1025,,,,
44,26,984,,,,
13,2,1344,,,,
42,19,1480,,,,
76,-98,823,,,,
101,-7,1738,,,,
82,-9,1048,,,,
114,-103,332,,,,
58,-2,1091,,,,
74,-5,1505,,,,
83,-66,244,,,,
44,21,1489,,,,
16,-26,1818,,,,
53,-77,1024,,,,
130,25,1413,,,,
85,-8,1170,,,,
113,-47,592,,,,
86,1,777,,,,
24,-6,1171,,,,
65,-47,429,,,,
66,-36,720,,,,
50,16,1357,,,,
90,-25,1716,,,,
22,0,1552,,,,
51,-43,681,,,,
31,-24,1084,,,,
131,104,2213,,,,
32,-53,909,,,,
57,-64,389,,,,
42,-25,644,,,,
33,13,1173,,,,
52,-24,893,,,,
64,-46,854,,,,
81,-94,505,,,,
60,-48,1443,,,,
67,29,1084,,,,
60,-32,1100,,,,
63,-34,450,,,,
107,26,562,,,,
189,-32,383,,,,
58,-2,838,,,,
48,-37,943,,,,
-13,-64,1369,,,,
76,-29,1406,,,,
68,23,1281,,,,
52,-59,984,,,,
93,-98,791,,,,
111,-44,998,,,,
32,-45,1303,,,,
67,-38,841,,,,
73,-40,1134,,,,
20,41,976,,,,
75,5,1650,,,,
46,-26,1199,,,,
26,-15,1364,,,,
77,-26,1138,,,,
63,-43,624,,,,
49,-23,954,,,,
68,-16,1036,,,,
98,-27,956,,,,
86,-56,1181,,,,
38,-50,792,,,,
58,-77,965,,,,
32,-9,1375,,,,
37,-35,981,,,,
0,-49,781,,,,
79,-51,1201,,,,
56,-36,1565,,,,
65,-43,1182,,,,
40,-26,1108,,,,
101,-54,857,,,,
20,5,1557,,,,
155,-65,1221,,,,
56,-20,383,,,,
46,-36,1036,,,,
87,-45,1243,,,,
64,-3,1644,,,,
51,16,1367,,,,
49,-16,447,,,,
154,-30,1198,,,,
93,-16,487,,,,
93,-24,743,,,,
71,-7,867,,,,
60,-21,1022,,,,
18,36,1153,,,,
62,-26,1037,,,,
47,-7,1082,,,,
74,0,589,,,,
84,-17,551,,,,
71,-28,607,,,,
27,-33,796,,,,
66,-14,997,,,,
48,-13,1103,,,,
31,23,1252,,,,
41,-48,1108,,,,
50,-35,464,,,,
68,2,1255,,,,
74,-33,1090,,,,
108,-33,1072,,,,
28,9,949,,,,
66,1,851,,,,
20,-18,681,,,,
89,-74,869,,,,
91,-60,1127,,,,
6,-24,932,,,,
51,11,1198,,,,
45,16,906,,,,
46,1,1319,,,,
69,-70,1100,,,,
58,15,1671,,,,
117,-29,756,,,,
93,-41,960,,,,
20,-3,949,,,,
58,-26,498,,,,
108,-6,615,,,,
97,-8,1328,,,,
62,-13,800,,,,
99,-22,486,,,,
95,-39,510,,,,
45,-25,487,,,,
67,-10,747,,,,
70,-38,1554,,,,
29,-30,731,,,,
120,-18,1206,,,,
68,-35,1363,,,,
81,-47,636,,,,
67,-18,683,,,,
76,8,1000,,,,
51,-25,941,,,,
52,-14,1020,,,,
50,17,820,,,,
105,-17,1583,,,,
91,-18,1460,,,,
61,-45,926,,,,
55,-22,665,,,,
91,-11,1015,,,,
123,-22,797,,,,
47,10,904,,,,
40,-9,855,,,,
107,14,991,,,,
64,2,801,,,,
78,-13,1192,,,,
78,-1,1416,,,,
56,15,1275,,,,
71,-8,1102,,,,
72,-18,1027,,,,
12,-3,782,,,,
31,4,1150,,,,
112,14,1208,,,,
51,3,1048,,,,
59,12,1015,,,,
52,4,1048,,,,
59,23,891,,,,
37,-11,1025,,,,
54,28,1115,,,,
44,9,1048,,,,
-24,8,825,,,,
61,21,1046,,,,
13,5,973,,,,
76,25,1149,,,,
37,4,1164,,,,
72,-7,934,,,,
55,25,1043,,,,
12,-3,885,,,,
13,17,752,,,,
78,14,1095,,,,
28,-17,1037,,,,
52,29,1121,,,,
18,35,980,,,,
66,-5,1090,,,,
33,-8,899,,,,
48,29,1127,,,,
47,-22,988,,,,
28,-10,1027,,,,
44,-26,800,,,,
63,-47,1007,,,,
19,-3,857,,,,
96,-26,1109,,,,
68,-47,1122,,,,
24,-13,1090,,,,
31,-37,1046,,,,
0,5,1006,,,,
71,-46,1369,,,,
23,-9,985,,,,
78,-31,1040,,,,
23,-18,1242,,,,
63,-17,1006,,,,
74,-1,990,,,,
65,-33,1019,,,,
90,14,948,,,,
24,-18,928,,,,
-1,-12,905,,,,
77,-22,906,,,,
58,5,921,,,,
2,-32,981,,,,
56,-43,942,,,,
54,-9,921,,,,
57,5,1050,,,,
66,-23,1080,,,,
-16,-24,969,,,,
77,-10,1032,,,,
57,-17,1040,,,,
55,-25,1101,,,,
4,10,927,,,,
27,-24,1030,,,,
31,-21,761,,,,
82,-28,1061,,,,
-20,10,1042,,,,
54,-13,1016,,,,
12,12,914,,,,
52,-3,1051,,,,
14,-5,993,,,,
4,9,846,,,,
8,0,926,,,,
0,0,1064,,,,
26,-12,1115,,,,
38,10,927,,,,
43,-5,854,,,,
42,-16,1113,,,,
52,-14,1041,,,,
-22,20,993,,,,
54,-15,859,,,,
20,-17,841,,,,
5,-28,1096,,,,
22,-7,799,,,,
51,-27,927,,,,
47,-18,1123,,,,
29,1,1119,,,,
-54,4,927,,,,
83,-18,1189,,,,
4,4,893,,,,
46,-31,1068,,,,
-1,-14,1118,,,,
14,-14,933,,,,
38,-20,1035,,,,
36,-5,1105,,,,
14,-30,1032,,,,
61,-20,1138,,,,
32,-19,1044,,,,
-19,-9,961,,,,
31,-4,1005,,,,
81,-17,1076,,,,
43,-17,1062,,,,
59,-36,832,,,,
25,4,952,,,,
22,-3,1007,,,,
39,-8,938,,,,
75,-12,928,,,,
77,-16,1138,,,,
-40,2,1039,,,,
-1,-1,972,,,,
81,-31,901,,,,
62,-26,966,,,,
33,-2,1095,,,,
43,-27,1033,,,,
44,-13,1048,,,,
74,8,1015,,,,
16,6,954,,,,
57,-36,976,,,,
76,-5,1052,,,,
10,6,901,,,,
105,12,1031,,,,
51,12,972,,,,
37,-46,888,,,,
13,-3,1041,,,,
57,36,1085,,,,
40,0,973,,,,
85,-5,1010,,,,
56,-23,968,,,,
68,-25,1023,,,,
7,1,1061,,,,
19,-10,984,,,,
13,8,1005,,,,
46,-1,1014,,,,
76,-28,956,,,,
95,1,972,,,,
34,4,1049,,,,
35,-6,959,,,,
27,-15,998,,,,
7,-4,979,,,,
27,-3,1047,,,,
60,3,1013,,,,
116,-28,977,,,,
104,-16,990,,,,
105,-18,979,,,,
55,-13,968,,,,
71,-24,993,,,,
71,-11,1004,,,,
94,-6,1054,,,,
7,3,1023,,,,
-83,11,1037,,,,
50,-13,954,,,,
150,-30,960,,,,
124,-28,1024,,,,
64,-21,1002,,,,
4,-3,1008,,,,
8,-10,986,,,,
29,-12,1013,,,,
38,-12,989,,,,
78,-3,1013,,,,
58,-14,999,,,,
52,-12,991,,,,
49,-5,999,,,,
65,-10,997,,,,
52,-11,995,,,,
37,-14,999,,,,
14,-13,999,,,,
17,-15,998,,,,
9,-17,1001,,,,
9,-10,1004,,,,
14,-11,1003,,,,
10,-16,998,,,,
11,-11,1002,,,,
8,-12,1002,,,,
7,-12,999,,,,
6,-15,998,,,,
6,-14,996,,,,
7,-11,996,,,,
6,-10,996,,,,
7,-13,994,,,,
12,-12,1002,,,,
7,-13,998,,,,
4,-14,1000,,,,
8,-9,1001,,,,
8,-14,998,,,,
9,-11,996,,,,
17,-12,994,,,,
38,-11,991,,,,
11,-15,991,,,,
130,-22,1138,,,,
107,-15,932,,,,
57,-20,1012,,,,
-8,-6,991,,,,
-22,-13,1014,,,,
-7,-11,998,,,,
-5,-13,997,,,,
1,-9,1004,,,,
0,-16,991,,,,
9,-21,991,,,,
24,-14,991,,,,
3,-11,1001,,,,
6,-18,994,,,,
5,-7,1010,,,,
-5,-12,996,,,,
4,-17,992,,,,
12,-13,1009,,,,
20,-21,990,,,,
28,-12,1009,,,,
25,-14,987,,,,
5,-8,1001,,,,
7,-9,1011,,,,
1,-10,999,,,,
7,-16,1007,,,,
14,-12,1002,,,,
17,-21,995,,,,
25,-12,996,,,,
4,-7,1008,,,,
21,-9,996,,,,
21,-2,1007,,,,
36,-9,1005,,,,
32,-17,1006,,,,
27,-16,989,,,,
31,-16,1007,,,,
23,-14,1008,,,,
40,-14,988,,,,
41,-12,1004,,,,
11,-7,1002,,,,
25,-16,1007,,,,
43,-10,983,,,,
40,-10,973,,,,
27,-14,1016,,,,
63,-14,1010,,,,
41,-14,1014,,,,
40,-4,993,,,,
203,-43,793,,,,
96,-37,1108,,,,
49,-9,979,,,,
69,-30,996,,,,
70,-23,1008,,,,
91,-16,1009,,,,
67,-22,974,,,,
81,-21,983,,,,
104,-17,968,,,,
82,-34,951,,,,
87,-13,964,,,,
79,-12,1022,,,,
162,-14,972,,,,
155,-29,918,,,,
109,-33,1053,,,,
207,-38,896,,,,
264,-71,831,,,,
149,4,1174,,,,
163,-28,707,,,,
167,-45,1096,,,,
194,-33,982,,,,
173,-38,991,,,,
218,-42,926,,,,
176,-24,930,,,,
171,2,880,,,,
170,-9,966,,,,
224,-11,1088,,,,
178,-63,1420,,,,
238,-72,624,,,,
270,-39,1017,,,,
257,-44,991,,,,
215,-67,910,,,,
257,-84,673,,,,
193,-94,1192,,,,
188,-57,1289,,,,
250,-75,378,,,,
252,-50,692,,,,
366,-43,1004,,,,
309,-47,1066,,,,
285,-16,1264,,,,
412,-56,828,,,,
365,-66,968,,,,
296,-44,1064,,,,
301,-33,1019,,,,
387,-37,506,,,,
252,-1,1348,,,,
359,-47,1019,,,,
382,-47,703,,,,
359,-91,1022,,,,
313,-37,1170,,,,
340,-79,729,,,,
326,-11,719,,,,
289,-39,884,,,,
216,-12,1271,,,,
196,-29,1005,,,,
286,20,707,,,,
270,19,1069,,,,
222,-12,1146,,,,
321,-30,994,,,,
243,10,848,,,,
153,-17,1003,,,,
149,-6,1015,,,,
261,43,742,,,,
204,-28,1057,,,,
85,-10,897,,,,
200,0,1306,,,,
167,5,1134,,,,
197,-8,1774,,,,
176,-19,1113,,,,
78,-38,1073,,,,
188,3,1205,,,,
89,14,1130,,,,
153,-4,839,,,,
137,-36,823,,,,
16,7,1064,,,,
148,-10,851,,,,
129,-19,1269,,,,
17,-15,1187,,,,
132,-46,1302,,,,
92,-14,493,,,,
97,-2,1295,,,,
70,-42,1180,,,,
75,71,823,,,,
47,15,1088,,,,
127,-39,-147,,,,
11,39,1297,,,,
156,16,548,,,,
92,-27,944,,,,
46,-64,890,,,,
63,-82,357,,,,
52,3,1203,,,,
103,-5,1268,,,,
-8,-58,963,,,,
93,-5,938,,,,
8,83,1891,,,,
50,-31,1343,,,,
-9,-22,893,,,,
80,36,1055,,,,
103,-38,587,,,,
16,1,1240,,,,
24,-31,949,,,,
82,-78,907,,,,
88,-3,561,,,,
36,44,1321,,,,
6,-21,578,,,,
-20,-17,820,,,,
117,-53,902,,,,
44,-15,813,,,,
49,-10,1560,,,,
50,-16,959,,,,
-3,-28,686,,,,
30,-52,916,,,,
8,10,1148,,,,
13,-52,1318,,,,
85,-18,1159,,,,
78,-10,1052,,,,
29,-20,1569,,,,
79,-4,754,,,,
28,-16,1151,,,,
112,-47,379,,,,
-12,-1,1067,,,,
-36,-3,1670,,,,
26,29,1183,,,,
73,-58,733,,,,
-30,20,1296,,,,
56,-1,1216,,,,
70,-32,1004,,,,
34,-15,966,,,,
15,1,1108,,,,
-5,-108,1196,,,,
-94,9,1024,,,,
-16,0,761,,,,
-70,16,673,,,,
-24,-3,528,,,,
-33,-54,1272,,,,
24,-46,865,,,,
-53,-67,1057,,,,
-34,-65,822,,,,
24,-25,839,,,,
11,-12,1115,,,,
-1,46,1394,,,,
-39,-117,700,,,,
15,-44,1493,,,,
-10,-79,-20,,,,
67,2,66,,,,
-39,7,1831,,,,
-56,-80,653,,,,
-116,43,788,,,,
-36,-45,1832,,,,
-29,-75,783,,,,
-17,25,1123,,,,
-9,39,1006,,,,
-23,-22,1406,,,,
-48,-96,1520,,,,
-62,-65,482,,,,
-13,38,891,,,,
-43,-29,533,,,,
-61,-26,345,,,,
-46,-21,626,,,,
-1,0,1109,,,,
-105,-64,555,,,,
-121,23,1519,,,,
53,31,1299,,,,
8,8,2009,,,,
-61,-38,431,,,,
3,-35,841,,,,
4,-29,483,,,,
9,-4,1043,,,,
-79,-91,901,,,,
-37,-77,1236,,,,
-45,4,1002,,,,
11,-30,1060,,,,
-51,-18,858,,,,
-28,-29,585,,,,
-66,-38,1218,,,,
-26,43,983,,,,
-24,29,1557,,,,
-80,13,747,,,,
-20,10,953,,,,
6,-17,1390,,,,
27,-17,982,,,,
-42,-15,471,,,,
-17,-12,1072,,,,
-43,-15,1278,,,,
-68,-1,1255,,,,
-39,1,1034,,,,
-82,-40,1160,,,,
3,-14,898,,,,
-23,-15,973,,,,
-35,-20,1125,,,,
-68,0,934,,,,
-106,-30,1173,,,,
-79,-74,769,,,,
-2,-25,649,,,,
-58,26,1011,,,,
-41,9,569,,,,
-26,-33,958,,,,
-17,-8,745,,,,
-50,44,1224,,,,
-5,42,901,,,,
-18,-7,1151,,,,
5,12,1180,,,,
-77,-6,741,,,,
-28,3,1015,,,,
0,-13,1607,,,,
-22,-2,889,,,,
-35,-52,1557,,,,
-51,-16,535,,,,
-23,33,402,,,,
-18,-47,1300,,,,
11,11,1493,,,,
-14,-1,997,,,,
-62,-32,956,,,,
-88,9,1178,,,,
-31,-39,915,,,,
-44,20,855,,,,
-11,29,789,,,,
-56,-60,678,,,,
-25,12,1002,,,,
-79,19,1468,,,,
12,8,459,,,,
-31,-11,490,,,,
-107,-12,944,,,,
20,-18,500,,,,
-60,-30,266,,,,
-124,25,1485,,,,
-98,17,417,,,,
-18,-34,318,,,,
-75,-42,941,,,,
-81,-56,327,,,,
-61,-44,112,,,,
-129,-3,1127,,,,
-55,3,510,,,,
-64,-3,1447,,,,
-51,-12,797,,,,
-49,53,778,,,,
-37,47,1307,,,,
-102,11,1214,,,,
-42,0,456,,,,
-28,-39,958,,,,
-87,16,1270,,,,
-8,-7,1138,,,,
-78,-14,702,,,,
9,0,725,,,,
-17,-33,106,,,,
-4,-18,1196,,,,
3,-35,418,,,,
-7,8,269,,,,
-48,32,1624,,,,
-95,-34,756,,,,
-131,-60,611,,,,
-74,-51,1007,,,,
-26,-51,632,,,,
-38,44,1354,,,,
-43,-2,982,,,,
-37,-40,850,,,,
-82,35,1000,,,,
-40,-60,807,,,,
-48,-49,649,,,,
-59,-38,1565,,,,
-81,-5,1035,,,,
-45,-35,1275,,,,
-36,-34,907,,,,
-11,-59,735,,,,
-93,-2,1538,,,,
-101,-40,718,,,,
-5,10,611,,,,
-112,18,1657,,,,
-23,-26,416,,,,
-95,-34,1852,,,,
7,-13,1072,,,,
-107,-3,1445,,,,
-63,-11,859,,,,
-56,-10,742,,,,
-37,7,1469,,,,
-24,19,1255,,,,
-56,24,1277,,,,
-12,-2,1032,,,,
-120,-27,1530,,,,
3,8,428,,,,
-101,41,981,,,,
-74,39,1225,,,,
-102,-1,1312,,,,
-84,24,1658,,,,
26,-37,626,,,,
-72,48,1527,,,,
-64,26,1405,,,,
-18,25,916,,,,
-2,22,1327,,,,
-36,60,1395,,,,
-24,24,1297,,,,
-45,16,1006,,,,
-22,-1,1275,,,,
-47,-44,1228,,,,
-26,-41,274,,,,
-103,-66,1818,,,,
-54,18,320,,,,
-110,56,1268,,,,
-20,40,274,,,,
-55,46,970,,,,
-138,14,1453,,,,
-68,8,886,,,,
-103,-12,1412,,,,
